chm_z_layers,repartition_name,best_epoch,model_name,Data used for evaluation,Best sortedAP,Agnostic
"[[-inf, 1], [-inf, 2], [-inf, 3], [-inf, 5], [-inf, 7], [-inf, 10], [-inf, 15], [-inf, 20], [-inf, inf]]",exp4,94,exp4_d06e3f844b134e108b4966a6dfa3dffb,"RGB, CIR and CHM",0.153414721,TRUE
"[[-inf, 1], [-inf, 2], [-inf, 3], [-inf, 5], [-inf, 7], [-inf, 10], [-inf, 15], [-inf, 20], [-inf, inf]]",exp4,94,exp4_d06e3f844b134e108b4966a6dfa3dffb,RGB and CIR,0.145813983,TRUE
"[[-inf, 1], [-inf, 2], [-inf, 3], [-inf, 5], [-inf, 7], [-inf, 10], [-inf, 15], [-inf, 20], [-inf, inf]]",exp4,94,exp4_d06e3f844b134e108b4966a6dfa3dffb,CHM only,0.034627129,TRUE
"[[-inf, 2], [-inf, 5], [-inf, 7], [-inf, 12], [-inf, inf]]",exp0,71,exp0_bf07f79194c9407faf1bc075a05e555c,"RGB, CIR and CHM",0.254604154,TRUE
"[[-inf, 2], [-inf, 5], [-inf, 7], [-inf, 12], [-inf, inf]]",exp0,71,exp0_bf07f79194c9407faf1bc075a05e555c,RGB and CIR,0.05998199,TRUE
"[[-inf, 2], [-inf, 5], [-inf, 7], [-inf, 12], [-inf, inf]]",exp0,71,exp0_bf07f79194c9407faf1bc075a05e555c,CHM only,0.030022213,TRUE
"[[-inf, inf]]",exp2,61,exp2_67ad692b665048b293bbede70509dfe2,"RGB, CIR and CHM",0.221726167,TRUE
"[[-inf, inf]]",exp2,61,exp2_67ad692b665048b293bbede70509dfe2,RGB and CIR,0.025271531,TRUE
"[[-inf, inf]]",exp2,61,exp2_67ad692b665048b293bbede70509dfe2,CHM only,0.035752892,TRUE
"[[-inf, inf]]",exp3,71,exp3_68042fa07a7c41a59bd89228306fb5da,"RGB, CIR and CHM",0.240439574,TRUE
"[[-inf, inf]]",exp3,71,exp3_68042fa07a7c41a59bd89228306fb5da,RGB and CIR,0.011180566,TRUE
"[[-inf, inf]]",exp3,71,exp3_68042fa07a7c41a59bd89228306fb5da,CHM only,0.02396151,TRUE
"[[-inf, 3], [-inf, 9], [-inf, inf]]",exp4,64,exp4_2cdeed433fe9471f823efcc378ce38f7,"RGB, CIR and CHM",0.246527405,TRUE
"[[-inf, 3], [-inf, 9], [-inf, inf]]",exp4,64,exp4_2cdeed433fe9471f823efcc378ce38f7,RGB and CIR,0.130435756,TRUE
"[[-inf, 3], [-inf, 9], [-inf, inf]]",exp4,64,exp4_2cdeed433fe9471f823efcc378ce38f7,CHM only,0.102645882,TRUE
"[[-inf, inf]]",exp4,54,exp4_2383886d3f0c41389871503c87194f6e,"RGB, CIR and CHM",0.178958908,TRUE
"[[-inf, inf]]",exp4,54,exp4_2383886d3f0c41389871503c87194f6e,RGB and CIR,0.006830779,TRUE
"[[-inf, inf]]",exp4,54,exp4_2383886d3f0c41389871503c87194f6e,CHM only,0.021039666,TRUE
"[[-inf, inf]]",exp0,66,exp0_17b0ad3efdd1448485cd62f6ce8d5bcf,"RGB, CIR and CHM",0.222427076,TRUE
"[[-inf, inf]]",exp0,66,exp0_17b0ad3efdd1448485cd62f6ce8d5bcf,RGB and CIR,0.020810462,TRUE
"[[-inf, inf]]",exp0,66,exp0_17b0ad3efdd1448485cd62f6ce8d5bcf,CHM only,0.027049803,TRUE
"[[-inf, 1], [-inf, 2], [-inf, 3], [-inf, 5], [-inf, 7], [-inf, 10], [-inf, 15], [-inf, 20], [-inf, inf]]",exp0,91,exp0_e15e17d4286149f4a29744be2ec5d5ad,"RGB, CIR and CHM",0.170083012,TRUE
"[[-inf, 1], [-inf, 2], [-inf, 3], [-inf, 5], [-inf, 7], [-inf, 10], [-inf, 15], [-inf, 20], [-inf, inf]]",exp0,91,exp0_e15e17d4286149f4a29744be2ec5d5ad,RGB and CIR,0.185383773,TRUE
"[[-inf, 1], [-inf, 2], [-inf, 3], [-inf, 5], [-inf, 7], [-inf, 10], [-inf, 15], [-inf, 20], [-inf, inf]]",exp0,91,exp0_e15e17d4286149f4a29744be2ec5d5ad,CHM only,0.118109225,TRUE
"[[-inf, 3], [-inf, 9], [-inf, inf]]",exp0,92,exp0_b493f75adb4c495996df290db2b095d0,"RGB, CIR and CHM",0.248289686,TRUE
"[[-inf, 3], [-inf, 9], [-inf, inf]]",exp0,92,exp0_b493f75adb4c495996df290db2b095d0,RGB and CIR,0.065022305,TRUE
"[[-inf, 3], [-inf, 9], [-inf, inf]]",exp0,92,exp0_b493f75adb4c495996df290db2b095d0,CHM only,0.142261567,TRUE
"[[-inf, 3], [3, 9], [9, inf]]",exp3,47,exp3_5fcf6aa5b61c4fecb9d52965ac177452,"RGB, CIR and CHM",0.256741025,TRUE
"[[-inf, 3], [3, 9], [9, inf]]",exp3,47,exp3_5fcf6aa5b61c4fecb9d52965ac177452,RGB and CIR,0.171110834,TRUE
"[[-inf, 3], [3, 9], [9, inf]]",exp3,47,exp3_5fcf6aa5b61c4fecb9d52965ac177452,CHM only,0.184866582,TRUE
"[[-inf, 1], [1, 2], [2, 3], [3, 5], [5, 7], [7, 10], [10, 15], [15, 20], [20, inf]]",exp4,86,exp4_ede0639a1b7843ceb70494bfef226854,"RGB, CIR and CHM",0.20287836,TRUE
"[[-inf, 1], [1, 2], [2, 3], [3, 5], [5, 7], [7, 10], [10, 15], [15, 20], [20, inf]]",exp4,86,exp4_ede0639a1b7843ceb70494bfef226854,RGB and CIR,0.206543679,TRUE
"[[-inf, 1], [1, 2], [2, 3], [3, 5], [5, 7], [7, 10], [10, 15], [15, 20], [20, inf]]",exp4,86,exp4_ede0639a1b7843ceb70494bfef226854,CHM only,0.028685805,TRUE
"[[-inf, 2], [-inf, 5], [-inf, 7], [-inf, 12], [-inf, inf]]",exp4,69,exp4_bb6ae685a00e461a9433dbe88b109d0f,"RGB, CIR and CHM",0.29270302,TRUE
"[[-inf, 2], [-inf, 5], [-inf, 7], [-inf, 12], [-inf, inf]]",exp4,69,exp4_bb6ae685a00e461a9433dbe88b109d0f,RGB and CIR,0.035640831,TRUE
"[[-inf, 2], [-inf, 5], [-inf, 7], [-inf, 12], [-inf, inf]]",exp4,69,exp4_bb6ae685a00e461a9433dbe88b109d0f,CHM only,0.192543528,TRUE
"[[-inf, 3], [3, 9], [9, inf]]",exp4,61,exp4_bdc22f74dc3846e78b5fe9bb90f58ef8,"RGB, CIR and CHM",0.239738892,TRUE
"[[-inf, 3], [3, 9], [9, inf]]",exp4,61,exp4_bdc22f74dc3846e78b5fe9bb90f58ef8,RGB and CIR,0.137878525,TRUE
"[[-inf, 3], [3, 9], [9, inf]]",exp4,61,exp4_bdc22f74dc3846e78b5fe9bb90f58ef8,CHM only,0.222932998,TRUE
"[[-inf, inf]]",exp4,58,exp4_77401ab1f61e48ca90a88c4fc14a7419,"RGB, CIR and CHM",0.251165857,TRUE
"[[-inf, inf]]",exp4,58,exp4_77401ab1f61e48ca90a88c4fc14a7419,RGB and CIR,0.014712118,TRUE
"[[-inf, inf]]",exp4,58,exp4_77401ab1f61e48ca90a88c4fc14a7419,CHM only,0.031519045,TRUE
"[[-inf, 2], [-inf, 5], [-inf, 7], [-inf, 12], [-inf, inf]]",exp3,84,exp3_6d3d1fff629a4db39215bcf88467f4d6,"RGB, CIR and CHM",0.28254733,TRUE
"[[-inf, 2], [-inf, 5], [-inf, 7], [-inf, 12], [-inf, inf]]",exp3,84,exp3_6d3d1fff629a4db39215bcf88467f4d6,RGB and CIR,0.081008155,TRUE
"[[-inf, 2], [-inf, 5], [-inf, 7], [-inf, 12], [-inf, inf]]",exp3,84,exp3_6d3d1fff629a4db39215bcf88467f4d6,CHM only,0.059617224,TRUE
"[[-inf, 2], [2, 5], [5, 7], [7, 12], [12, inf]]",exp1,50,exp1_653a790ee2824f30a7586007b5babc02,"RGB, CIR and CHM",0.225062613,TRUE
"[[-inf, 2], [2, 5], [5, 7], [7, 12], [12, inf]]",exp1,50,exp1_653a790ee2824f30a7586007b5babc02,RGB and CIR,0.240449229,TRUE
"[[-inf, 2], [2, 5], [5, 7], [7, 12], [12, inf]]",exp1,50,exp1_653a790ee2824f30a7586007b5babc02,CHM only,0.041489729,TRUE
"[[-inf, 2], [2, 5], [5, 7], [7, 12], [12, inf]]",exp2,122,exp2_d9044285c268422f863903b0b7e60d0b,"RGB, CIR and CHM",0.237195243,TRUE
"[[-inf, 2], [2, 5], [5, 7], [7, 12], [12, inf]]",exp2,122,exp2_d9044285c268422f863903b0b7e60d0b,RGB and CIR,0.251406975,TRUE
"[[-inf, 2], [2, 5], [5, 7], [7, 12], [12, inf]]",exp2,122,exp2_d9044285c268422f863903b0b7e60d0b,CHM only,0.044280792,TRUE
"[[-inf, 1], [1, 2], [2, 3], [3, 5], [5, 7], [7, 10], [10, 15], [15, 20], [20, inf]]",exp0,67,exp0_452a0e29fa4c4e12a450a036fb413615,"RGB, CIR and CHM",0.211040488,TRUE
"[[-inf, 1], [1, 2], [2, 3], [3, 5], [5, 7], [7, 10], [10, 15], [15, 20], [20, inf]]",exp0,67,exp0_452a0e29fa4c4e12a450a036fb413615,RGB and CIR,0.218369335,TRUE
"[[-inf, 1], [1, 2], [2, 3], [3, 5], [5, 7], [7, 10], [10, 15], [15, 20], [20, inf]]",exp0,67,exp0_452a0e29fa4c4e12a450a036fb413615,CHM only,0.026387337,TRUE
"[[-inf, inf]]",exp0,78,exp0_21f7a26453104c65ae47c6d89c082198,"RGB, CIR and CHM",0.205876461,TRUE
"[[-inf, inf]]",exp0,78,exp0_21f7a26453104c65ae47c6d89c082198,RGB and CIR,0.012168133,TRUE
"[[-inf, inf]]",exp0,78,exp0_21f7a26453104c65ae47c6d89c082198,CHM only,0.032083493,TRUE
"[[-inf, inf]]",exp2,109,exp2_9a90c71a06904bac86b23f3b51a7db5e,"RGB, CIR and CHM",0.241870504,TRUE
"[[-inf, inf]]",exp2,109,exp2_9a90c71a06904bac86b23f3b51a7db5e,RGB and CIR,0.025033253,TRUE
"[[-inf, inf]]",exp2,109,exp2_9a90c71a06904bac86b23f3b51a7db5e,CHM only,0.048422313,TRUE
"[[-inf, 1], [-inf, 2], [-inf, 3], [-inf, 5], [-inf, 7], [-inf, 10], [-inf, 15], [-inf, 20], [-inf, inf]]",exp3,129,exp3_715e4e4fc4b44a23b0701f00ce61bfe2,"RGB, CIR and CHM",0.23754374,TRUE
"[[-inf, 1], [-inf, 2], [-inf, 3], [-inf, 5], [-inf, 7], [-inf, 10], [-inf, 15], [-inf, 20], [-inf, inf]]",exp3,129,exp3_715e4e4fc4b44a23b0701f00ce61bfe2,RGB and CIR,0.087174303,TRUE
"[[-inf, 1], [-inf, 2], [-inf, 3], [-inf, 5], [-inf, 7], [-inf, 10], [-inf, 15], [-inf, 20], [-inf, inf]]",exp3,129,exp3_715e4e4fc4b44a23b0701f00ce61bfe2,CHM only,0.121660648,TRUE
"[[-inf, 2], [-inf, 5], [-inf, 7], [-inf, 12], [-inf, inf]]",exp0,70,exp0_7d933faf80f44a939adb1645df5cd2b9,"RGB, CIR and CHM",0.272010491,TRUE
"[[-inf, 2], [-inf, 5], [-inf, 7], [-inf, 12], [-inf, inf]]",exp0,70,exp0_7d933faf80f44a939adb1645df5cd2b9,RGB and CIR,0.026570293,TRUE
"[[-inf, 2], [-inf, 5], [-inf, 7], [-inf, 12], [-inf, inf]]",exp0,70,exp0_7d933faf80f44a939adb1645df5cd2b9,CHM only,0.127285356,TRUE
"[[-inf, inf]]",exp1,63,exp1_f2c5e1403dd04de1802389ab694d7aa9,"RGB, CIR and CHM",0.221648366,TRUE
"[[-inf, inf]]",exp1,63,exp1_f2c5e1403dd04de1802389ab694d7aa9,RGB and CIR,0.011102096,TRUE
"[[-inf, inf]]",exp1,63,exp1_f2c5e1403dd04de1802389ab694d7aa9,CHM only,0.016569679,TRUE
"[[-inf, 3], [-inf, 9], [-inf, inf]]",exp2,119,exp2_181755e8b6d64503999b532e31b7933f,"RGB, CIR and CHM",0.152199795,TRUE
"[[-inf, 3], [-inf, 9], [-inf, inf]]",exp2,119,exp2_181755e8b6d64503999b532e31b7933f,RGB and CIR,0.128409553,TRUE
"[[-inf, 3], [-inf, 9], [-inf, inf]]",exp2,119,exp2_181755e8b6d64503999b532e31b7933f,CHM only,0.09216849,TRUE
"[[-inf, 2], [2, 5], [5, 7], [7, 12], [12, inf]]",exp1,32,exp1_d10dd3f5acf84785ad2d9b2e9bfe5e89,"RGB, CIR and CHM",0.226799148,TRUE
"[[-inf, 2], [2, 5], [5, 7], [7, 12], [12, inf]]",exp1,32,exp1_d10dd3f5acf84785ad2d9b2e9bfe5e89,RGB and CIR,0.226493104,TRUE
"[[-inf, 2], [2, 5], [5, 7], [7, 12], [12, inf]]",exp1,32,exp1_d10dd3f5acf84785ad2d9b2e9bfe5e89,CHM only,0.040829774,TRUE
"[[-inf, 2], [2, 5], [5, 7], [7, 12], [12, inf]]",exp4,90,exp4_98f58d98e8f94fdda967c50e454f54b5,"RGB, CIR and CHM",0.27609898,TRUE
"[[-inf, 2], [2, 5], [5, 7], [7, 12], [12, inf]]",exp4,90,exp4_98f58d98e8f94fdda967c50e454f54b5,RGB and CIR,0.267314935,TRUE
"[[-inf, 2], [2, 5], [5, 7], [7, 12], [12, inf]]",exp4,90,exp4_98f58d98e8f94fdda967c50e454f54b5,CHM only,0.033382548,TRUE
"[[-inf, inf]]",exp2,99,exp2_59d2f35432984cb4bba3e613e00dc0c4,"RGB, CIR and CHM",0.22946203,TRUE
"[[-inf, inf]]",exp2,99,exp2_59d2f35432984cb4bba3e613e00dc0c4,RGB and CIR,0.053368591,TRUE
"[[-inf, inf]]",exp2,99,exp2_59d2f35432984cb4bba3e613e00dc0c4,CHM only,0.021822146,TRUE
"[[-inf, 3], [3, 9], [9, inf]]",exp1,41,exp1_2f5901760cbc4b4da574907913e9855e,"RGB, CIR and CHM",0.266944552,TRUE
"[[-inf, 3], [3, 9], [9, inf]]",exp1,41,exp1_2f5901760cbc4b4da574907913e9855e,RGB and CIR,0.151369045,TRUE
"[[-inf, 3], [3, 9], [9, inf]]",exp1,41,exp1_2f5901760cbc4b4da574907913e9855e,CHM only,0.216488856,TRUE
"[[-inf, 1], [1, 2], [2, 3], [3, 5], [5, 7], [7, 10], [10, 15], [15, 20], [20, inf]]",exp1,79,exp1_14c04e9f1c9f4a28a405234314a53929,"RGB, CIR and CHM",0.22393483,TRUE
"[[-inf, 1], [1, 2], [2, 3], [3, 5], [5, 7], [7, 10], [10, 15], [15, 20], [20, inf]]",exp1,79,exp1_14c04e9f1c9f4a28a405234314a53929,RGB and CIR,0.234826105,TRUE
"[[-inf, 1], [1, 2], [2, 3], [3, 5], [5, 7], [7, 10], [10, 15], [15, 20], [20, inf]]",exp1,79,exp1_14c04e9f1c9f4a28a405234314a53929,CHM only,0.029702152,TRUE
"[[-inf, 2], [2, 5], [5, 7], [7, 12], [12, inf]]",exp3,114,exp3_3403912d60a34ba89d8f50bab232d39c,"RGB, CIR and CHM",0.277671069,TRUE
"[[-inf, 2], [2, 5], [5, 7], [7, 12], [12, inf]]",exp3,114,exp3_3403912d60a34ba89d8f50bab232d39c,RGB and CIR,0.282751608,TRUE
"[[-inf, 2], [2, 5], [5, 7], [7, 12], [12, inf]]",exp3,114,exp3_3403912d60a34ba89d8f50bab232d39c,CHM only,0.029555635,TRUE
"[[-inf, inf]]",exp3,65,exp3_25c2110c6e314d4ea33420fbe582b2ec,"RGB, CIR and CHM",0.23049922,TRUE
"[[-inf, inf]]",exp3,65,exp3_25c2110c6e314d4ea33420fbe582b2ec,RGB and CIR,0.046511175,TRUE
"[[-inf, inf]]",exp3,65,exp3_25c2110c6e314d4ea33420fbe582b2ec,CHM only,0.02512075,TRUE
"[[-inf, 3], [-inf, 9], [-inf, inf]]",exp0,41,exp0_e0d64ec0b67f44a59229f0508d8a7452,"RGB, CIR and CHM",0.207360245,TRUE
"[[-inf, 3], [-inf, 9], [-inf, inf]]",exp0,41,exp0_e0d64ec0b67f44a59229f0508d8a7452,RGB and CIR,0.077478204,TRUE
"[[-inf, 3], [-inf, 9], [-inf, inf]]",exp0,41,exp0_e0d64ec0b67f44a59229f0508d8a7452,CHM only,0.135611083,TRUE
"[[-inf, 2], [-inf, 5], [-inf, 7], [-inf, 12], [-inf, inf]]",exp4,77,exp4_2cb3c425c7a24d91b0ac0b881aea01c6,"RGB, CIR and CHM",0.179791448,TRUE
"[[-inf, 2], [-inf, 5], [-inf, 7], [-inf, 12], [-inf, inf]]",exp4,77,exp4_2cb3c425c7a24d91b0ac0b881aea01c6,RGB and CIR,0.019212441,TRUE
"[[-inf, 2], [-inf, 5], [-inf, 7], [-inf, 12], [-inf, inf]]",exp4,77,exp4_2cb3c425c7a24d91b0ac0b881aea01c6,CHM only,0.108305117,TRUE
"[[-inf, 1], [-inf, 2], [-inf, 3], [-inf, 5], [-inf, 7], [-inf, 10], [-inf, 15], [-inf, 20], [-inf, inf]]",exp0,76,exp0_d435c595aaa44a76b88a54580cae0108,"RGB, CIR and CHM",0.252505309,TRUE
"[[-inf, 1], [-inf, 2], [-inf, 3], [-inf, 5], [-inf, 7], [-inf, 10], [-inf, 15], [-inf, 20], [-inf, inf]]",exp0,76,exp0_d435c595aaa44a76b88a54580cae0108,RGB and CIR,0.123918317,TRUE
"[[-inf, 1], [-inf, 2], [-inf, 3], [-inf, 5], [-inf, 7], [-inf, 10], [-inf, 15], [-inf, 20], [-inf, inf]]",exp0,76,exp0_d435c595aaa44a76b88a54580cae0108,CHM only,0.126127741,TRUE
"[[-inf, 2], [-inf, 5], [-inf, 7], [-inf, 12], [-inf, inf]]",exp2,61,exp2_cb0a702a41b5492485a4a5e4ce93a786,"RGB, CIR and CHM",0.242307225,TRUE
"[[-inf, 2], [-inf, 5], [-inf, 7], [-inf, 12], [-inf, inf]]",exp2,61,exp2_cb0a702a41b5492485a4a5e4ce93a786,RGB and CIR,0.044390644,TRUE
"[[-inf, 2], [-inf, 5], [-inf, 7], [-inf, 12], [-inf, inf]]",exp2,61,exp2_cb0a702a41b5492485a4a5e4ce93a786,CHM only,0.139528095,TRUE
"[[-inf, 1], [-inf, 2], [-inf, 3], [-inf, 5], [-inf, 7], [-inf, 10], [-inf, 15], [-inf, 20], [-inf, inf]]",exp3,83,exp3_6235d4994c25497db84c9b8b9a18c978,"RGB, CIR and CHM",0.223382193,TRUE
"[[-inf, 1], [-inf, 2], [-inf, 3], [-inf, 5], [-inf, 7], [-inf, 10], [-inf, 15], [-inf, 20], [-inf, inf]]",exp3,83,exp3_6235d4994c25497db84c9b8b9a18c978,RGB and CIR,0.05448478,TRUE
"[[-inf, 1], [-inf, 2], [-inf, 3], [-inf, 5], [-inf, 7], [-inf, 10], [-inf, 15], [-inf, 20], [-inf, inf]]",exp3,83,exp3_6235d4994c25497db84c9b8b9a18c978,CHM only,0.151420751,TRUE
"[[-inf, 2], [-inf, 5], [-inf, 7], [-inf, 12], [-inf, inf]]",exp1,91,exp1_fc556a52ca2a41149bd2d0e5944e9d85,"RGB, CIR and CHM",0.143982623,TRUE
"[[-inf, 2], [-inf, 5], [-inf, 7], [-inf, 12], [-inf, inf]]",exp1,91,exp1_fc556a52ca2a41149bd2d0e5944e9d85,RGB and CIR,0.130547891,TRUE
"[[-inf, 2], [-inf, 5], [-inf, 7], [-inf, 12], [-inf, inf]]",exp1,91,exp1_fc556a52ca2a41149bd2d0e5944e9d85,CHM only,0.088160701,TRUE
"[[-inf, 3], [3, 9], [9, inf]]",exp2,43,exp2_dc8b896b0bfa424ca8cc1ad9623342dc,"RGB, CIR and CHM",0.252750452,TRUE
"[[-inf, 3], [3, 9], [9, inf]]",exp2,43,exp2_dc8b896b0bfa424ca8cc1ad9623342dc,RGB and CIR,0.117720918,TRUE
"[[-inf, 3], [3, 9], [9, inf]]",exp2,43,exp2_dc8b896b0bfa424ca8cc1ad9623342dc,CHM only,0.206693455,TRUE
"[[-inf, 3], [3, 9], [9, inf]]",exp3,77,exp3_c29fc9e9a83d458cbc6034bff2d57ced,"RGB, CIR and CHM",0.268023133,TRUE
"[[-inf, 3], [3, 9], [9, inf]]",exp3,77,exp3_c29fc9e9a83d458cbc6034bff2d57ced,RGB and CIR,0.087580364,TRUE
"[[-inf, 3], [3, 9], [9, inf]]",exp3,77,exp3_c29fc9e9a83d458cbc6034bff2d57ced,CHM only,0.002948199,TRUE
"[[-inf, inf]]",exp3,92,exp3_271aa3dffcd34e4395cfb8995c477a11,"RGB, CIR and CHM",0.263490654,TRUE
"[[-inf, inf]]",exp3,92,exp3_271aa3dffcd34e4395cfb8995c477a11,RGB and CIR,0.006051733,TRUE
"[[-inf, inf]]",exp3,92,exp3_271aa3dffcd34e4395cfb8995c477a11,CHM only,0.022661138,TRUE
