accumulate,lr,prefix,proba_drop_chm,proba_drop_rgb,repartition_name,best_epoch,model_name,Data used for evaluation,Best sortedAP
24,0.001,exp0,0.0,0.0,exp0,328,exp0_82d2c744c946451aa14dcd0f647a0bf1,"RGB, CIR and CHM",0.12230126802282791
24,0.001,exp0,0.0,0.0,exp0,328,exp0_82d2c744c946451aa14dcd0f647a0bf1,RGB and CIR,0.021080394315533265
24,0.001,exp0,0.0,0.0,exp0,328,exp0_82d2c744c946451aa14dcd0f647a0bf1,CHM only,0.05535100605511741
36,0.001,exp0,0.0,0.0,exp0,544,exp0_ff91f6ceb41f419aa5f15275d14ee453,"RGB, CIR and CHM",0.14310884589547213
36,0.001,exp0,0.0,0.0,exp0,544,exp0_ff91f6ceb41f419aa5f15275d14ee453,RGB and CIR,0.027947724818739663
36,0.001,exp0,0.0,0.0,exp0,544,exp0_ff91f6ceb41f419aa5f15275d14ee453,CHM only,0.07967008299202263
24,0.006,exp0,0.333,0.333,exp0,160,exp0_c6c5832869224cee9e271b373020220d,"RGB, CIR and CHM",0.2573326564479833
24,0.006,exp0,0.333,0.333,exp0,160,exp0_c6c5832869224cee9e271b373020220d,RGB and CIR,0.2356405227295129
24,0.006,exp0,0.333,0.333,exp0,160,exp0_c6c5832869224cee9e271b373020220d,CHM only,0.17284801467788194
24,0.006,exp0,0.1,0.1,exp0,128,exp0_14c4cbf8732f4ca89371a2350c4a7f97,"RGB, CIR and CHM",0.15221042832536713
24,0.006,exp0,0.1,0.1,exp0,128,exp0_14c4cbf8732f4ca89371a2350c4a7f97,RGB and CIR,0.22526862943335577
24,0.006,exp0,0.1,0.1,exp0,128,exp0_14c4cbf8732f4ca89371a2350c4a7f97,CHM only,0.07676051294057638
12,0.001,exp0,0.333,0.333,exp0,391,exp0_1281dbfdf374425b9eee9a0b243dc79d,"RGB, CIR and CHM",0.12414060836262733
12,0.001,exp0,0.333,0.333,exp0,391,exp0_1281dbfdf374425b9eee9a0b243dc79d,RGB and CIR,0.147806229715214
12,0.001,exp0,0.333,0.333,exp0,391,exp0_1281dbfdf374425b9eee9a0b243dc79d,CHM only,0.11967767267258056
36,0.006,exp0,0.0,0.0,exp0,238,exp0_8011d2223c704e92b4dca147d3f8f9cd,"RGB, CIR and CHM",0.24415144518439325
36,0.006,exp0,0.0,0.0,exp0,238,exp0_8011d2223c704e92b4dca147d3f8f9cd,RGB and CIR,0.03918966315605155
36,0.006,exp0,0.0,0.0,exp0,238,exp0_8011d2223c704e92b4dca147d3f8f9cd,CHM only,0.17155224138199723
36,0.006,exp0,0.333,0.333,exp0,242,exp0_2d4160a02fae4fff8576db163481aa76,"RGB, CIR and CHM",0.15500873203413293
36,0.006,exp0,0.333,0.333,exp0,242,exp0_2d4160a02fae4fff8576db163481aa76,RGB and CIR,0.20872553177818584
36,0.006,exp0,0.333,0.333,exp0,242,exp0_2d4160a02fae4fff8576db163481aa76,CHM only,0.09462664612951059
24,0.0025,exp0,0.1,0.1,exp0,180,exp0_736436a0bd094c91960f13bc59306fd5,"RGB, CIR and CHM",0.19867132108503938
24,0.0025,exp0,0.1,0.1,exp0,180,exp0_736436a0bd094c91960f13bc59306fd5,RGB and CIR,0.20181435315708918
24,0.0025,exp0,0.1,0.1,exp0,180,exp0_736436a0bd094c91960f13bc59306fd5,CHM only,0.14029330171525065
12,0.0025,exp0,0.333,0.333,exp0,85,exp0_315210208dd04d33bd34b7c6d93b1db5,"RGB, CIR and CHM",0.2555175626818901
12,0.0025,exp0,0.333,0.333,exp0,85,exp0_315210208dd04d33bd34b7c6d93b1db5,RGB and CIR,0.2054315313332307
12,0.0025,exp0,0.333,0.333,exp0,85,exp0_315210208dd04d33bd34b7c6d93b1db5,CHM only,0.22667853332015947
12,0.001,exp0,0.0,0.0,exp0,349,exp0_c25cbbbeebf341708b0ca5f49eb22e59,"RGB, CIR and CHM",0.16078148074814338
12,0.001,exp0,0.0,0.0,exp0,349,exp0_c25cbbbeebf341708b0ca5f49eb22e59,RGB and CIR,0.09584867678516852
12,0.001,exp0,0.0,0.0,exp0,349,exp0_c25cbbbeebf341708b0ca5f49eb22e59,CHM only,0.10159139770358497
36,0.001,exp0,0.333,0.333,exp0,817,exp0_57d26a5f35ab41a1961d16c0d7ca7fc9,"RGB, CIR and CHM",0.13701371715221047
36,0.001,exp0,0.333,0.333,exp0,817,exp0_57d26a5f35ab41a1961d16c0d7ca7fc9,RGB and CIR,0.14158660912597232
36,0.001,exp0,0.333,0.333,exp0,817,exp0_57d26a5f35ab41a1961d16c0d7ca7fc9,CHM only,0.13772793050061932
36,0.006,exp0,0.1,0.1,exp0,255,exp0_bc596da081b04960b938f9aef71a29de,"RGB, CIR and CHM",0.23058475363257155
36,0.006,exp0,0.1,0.1,exp0,255,exp0_bc596da081b04960b938f9aef71a29de,RGB and CIR,0.13045236045584097
36,0.006,exp0,0.1,0.1,exp0,255,exp0_bc596da081b04960b938f9aef71a29de,CHM only,0.1424850695578285
12,0.001,exp0,0.1,0.1,exp0,266,exp0_a583923d20fe45eebc6548baf6fc5678,"RGB, CIR and CHM",0.1636945062859707
12,0.001,exp0,0.1,0.1,exp0,266,exp0_a583923d20fe45eebc6548baf6fc5678,RGB and CIR,0.1413555823237294
12,0.001,exp0,0.1,0.1,exp0,266,exp0_a583923d20fe45eebc6548baf6fc5678,CHM only,0.1727497572605043
36,0.001,exp0,0.1,0.1,exp0,991,exp0_ee65b712ff0748358904a8856852a521,"RGB, CIR and CHM",0.13165171940141648
36,0.001,exp0,0.1,0.1,exp0,991,exp0_ee65b712ff0748358904a8856852a521,RGB and CIR,0.1683157607977813
36,0.001,exp0,0.1,0.1,exp0,991,exp0_ee65b712ff0748358904a8856852a521,CHM only,0.12364403976158293
36,0.0025,exp0,0.0,0.0,exp0,210,exp0_3d13af1225c047c787f75ebc4fe49edd,"RGB, CIR and CHM",0.22541538088841503
36,0.0025,exp0,0.0,0.0,exp0,210,exp0_3d13af1225c047c787f75ebc4fe49edd,RGB and CIR,0.017782577649432366
36,0.0025,exp0,0.0,0.0,exp0,210,exp0_3d13af1225c047c787f75ebc4fe49edd,CHM only,0.13751391315655292
24,0.001,exp0,0.1,0.1,exp0,446,exp0_1d1ef65f06c24d29907d24c4f1bb8949,"RGB, CIR and CHM",0.1322495233883217
24,0.001,exp0,0.1,0.1,exp0,446,exp0_1d1ef65f06c24d29907d24c4f1bb8949,RGB and CIR,0.12901252467046298
24,0.001,exp0,0.1,0.1,exp0,446,exp0_1d1ef65f06c24d29907d24c4f1bb8949,CHM only,0.15962819917331153
12,0.0025,exp0,0.0,0.0,exp0,39,exp0_8b012a60010d49919956eb59a9dee0db,"RGB, CIR and CHM",0.22769361390028178
12,0.0025,exp0,0.0,0.0,exp0,39,exp0_8b012a60010d49919956eb59a9dee0db,RGB and CIR,0.027056944446899885
12,0.0025,exp0,0.0,0.0,exp0,39,exp0_8b012a60010d49919956eb59a9dee0db,CHM only,0.15020744677874773
24,0.0025,exp0,0.0,0.0,exp0,275,exp0_5b7bec31aeae4b5b945ad3c83a859ed8,"RGB, CIR and CHM",0.20144226885919125
24,0.0025,exp0,0.0,0.0,exp0,275,exp0_5b7bec31aeae4b5b945ad3c83a859ed8,RGB and CIR,0.054861940093799924
24,0.0025,exp0,0.0,0.0,exp0,275,exp0_5b7bec31aeae4b5b945ad3c83a859ed8,CHM only,0.0931117123839268
24,0.0025,exp0,0.333,0.333,exp0,111,exp0_4146ee8b2311434a96bcb7ced973a37b,"RGB, CIR and CHM",0.23450043810340113
24,0.0025,exp0,0.333,0.333,exp0,111,exp0_4146ee8b2311434a96bcb7ced973a37b,RGB and CIR,0.2118106648589919
24,0.0025,exp0,0.333,0.333,exp0,111,exp0_4146ee8b2311434a96bcb7ced973a37b,CHM only,0.2094776136431475
12,0.006,exp0,0.333,0.333,exp0,381,exp0_dd16607a1cb343fea1b1cfe4ba12823f,"RGB, CIR and CHM",0.2558525025895894
12,0.006,exp0,0.333,0.333,exp0,381,exp0_dd16607a1cb343fea1b1cfe4ba12823f,RGB and CIR,0.22518709006430404
12,0.006,exp0,0.333,0.333,exp0,381,exp0_dd16607a1cb343fea1b1cfe4ba12823f,CHM only,0.19442372269006747
12,0.006,exp0,0.1,0.1,exp0,88,exp0_0fdeeb44f41a4551b5f80f3186f18e5f,"RGB, CIR and CHM",0.2797868393986281
12,0.006,exp0,0.1,0.1,exp0,88,exp0_0fdeeb44f41a4551b5f80f3186f18e5f,RGB and CIR,0.2322600513456304
12,0.006,exp0,0.1,0.1,exp0,88,exp0_0fdeeb44f41a4551b5f80f3186f18e5f,CHM only,0.20994819219186353
36,0.0025,exp0,0.333,0.333,exp0,183,exp0_51eb911ebcb144a2bd1295f7505158a8,"RGB, CIR and CHM",0.1976502831614052
36,0.0025,exp0,0.333,0.333,exp0,183,exp0_51eb911ebcb144a2bd1295f7505158a8,RGB and CIR,0.17648755905487737
36,0.0025,exp0,0.333,0.333,exp0,183,exp0_51eb911ebcb144a2bd1295f7505158a8,CHM only,0.1896849727452181
24,0.001,exp0,0.333,0.333,exp0,737,exp0_027a6c565ff04d809436173ec515952e,"RGB, CIR and CHM",0.13392655856773955
24,0.001,exp0,0.333,0.333,exp0,737,exp0_027a6c565ff04d809436173ec515952e,RGB and CIR,0.13114098914655403
24,0.001,exp0,0.333,0.333,exp0,737,exp0_027a6c565ff04d809436173ec515952e,CHM only,0.14007192394660292
36,0.0025,exp0,0.1,0.1,exp0,500,exp0_2f02629adc2a49be9c872eba172ecc60,"RGB, CIR and CHM",0.14865166202309213
36,0.0025,exp0,0.1,0.1,exp0,500,exp0_2f02629adc2a49be9c872eba172ecc60,RGB and CIR,0.14116981233956805
36,0.0025,exp0,0.1,0.1,exp0,500,exp0_2f02629adc2a49be9c872eba172ecc60,CHM only,0.14650117850238992
24,0.006,exp0,0.0,0.0,exp0,117,exp0_5ddfced3391e48b4bba91caf8d4602ef,"RGB, CIR and CHM",0.19932626730138558
24,0.006,exp0,0.0,0.0,exp0,117,exp0_5ddfced3391e48b4bba91caf8d4602ef,RGB and CIR,0.03300174110715883
24,0.006,exp0,0.0,0.0,exp0,117,exp0_5ddfced3391e48b4bba91caf8d4602ef,CHM only,0.1274935898997419
12,0.0025,exp0,0.1,0.1,exp0,63,exp0_4c5b0c3b70dc4a65b7aee30cba8848e4,"RGB, CIR and CHM",0.24212414040660513
12,0.0025,exp0,0.1,0.1,exp0,63,exp0_4c5b0c3b70dc4a65b7aee30cba8848e4,RGB and CIR,0.20807142552564142
12,0.0025,exp0,0.1,0.1,exp0,63,exp0_4c5b0c3b70dc4a65b7aee30cba8848e4,CHM only,0.17158957831025026
12,0.006,exp0,0.0,0.0,exp0,58,exp0_d7fe840e6ff64f1491bd1e5ed5f6be7b,"RGB, CIR and CHM",0.25103621369028944
12,0.006,exp0,0.0,0.0,exp0,58,exp0_d7fe840e6ff64f1491bd1e5ed5f6be7b,RGB and CIR,0.07754253235999063
12,0.006,exp0,0.0,0.0,exp0,58,exp0_d7fe840e6ff64f1491bd1e5ed5f6be7b,CHM only,0.16942250180308385
6,0.01,exp4,0.333,0.333,exp4,164,exp4_158ee8a5418744479eaa4767fc5dcc6f,"RGB, CIR and CHM",0.0895516286016659
6,0.01,exp4,0.333,0.333,exp4,164,exp4_158ee8a5418744479eaa4767fc5dcc6f,RGB and CIR,0.24820406138112652
6,0.01,exp4,0.333,0.333,exp4,164,exp4_158ee8a5418744479eaa4767fc5dcc6f,CHM only,0.06946189405906845
24,0.006,exp1,0.1,0.1,exp1,91,exp1_9f49f32030a14cc998bf9d6e276a0968,"RGB, CIR and CHM",0.11215877299183717
24,0.006,exp1,0.1,0.1,exp1,91,exp1_9f49f32030a14cc998bf9d6e276a0968,RGB and CIR,0.23942940403083546
24,0.006,exp1,0.1,0.1,exp1,91,exp1_9f49f32030a14cc998bf9d6e276a0968,CHM only,0.08623807276585532
6,0.01,exp2,0.0,0.0,exp2,131,exp2_9b271d254c124507bf96b5608e069836,"RGB, CIR and CHM",0.07926980233187328
6,0.01,exp2,0.0,0.0,exp2,131,exp2_9b271d254c124507bf96b5608e069836,RGB and CIR,0.10666512058667806
6,0.01,exp2,0.0,0.0,exp2,131,exp2_9b271d254c124507bf96b5608e069836,CHM only,0.07278116479709794
24,0.01,exp1,0.0,0.0,exp1,65,exp1_a6f41aea2c484a22b5f6573c61b9ffd6,"RGB, CIR and CHM",0.2865611367348304
24,0.01,exp1,0.0,0.0,exp1,65,exp1_a6f41aea2c484a22b5f6573c61b9ffd6,RGB and CIR,0.14640898735718808
24,0.01,exp1,0.0,0.0,exp1,65,exp1_a6f41aea2c484a22b5f6573c61b9ffd6,CHM only,0.11581210467151325
12,0.006,exp1,0.1,0.1,exp1,68,exp1_82cdfbf139a946348bfe9af511091760,"RGB, CIR and CHM",0.14528081701831097
12,0.006,exp1,0.1,0.1,exp1,68,exp1_82cdfbf139a946348bfe9af511091760,RGB and CIR,0.27370487983366415
12,0.006,exp1,0.1,0.1,exp1,68,exp1_82cdfbf139a946348bfe9af511091760,CHM only,0.09806730882155297
6,0.006,exp4,0.1,0.1,exp4,165,exp4_41871913d85a47fa90b8b4e5880dac34,"RGB, CIR and CHM",0.2822997406070503
6,0.006,exp4,0.1,0.1,exp4,165,exp4_41871913d85a47fa90b8b4e5880dac34,RGB and CIR,0.20388077308834904
6,0.006,exp4,0.1,0.1,exp4,165,exp4_41871913d85a47fa90b8b4e5880dac34,CHM only,0.20474158016090482
6,0.0025,exp1,0.0,0.0,exp1,45,exp1_8d23c3b0b7c84e788825aedbb73788dc,"RGB, CIR and CHM",0.3000616269537283
6,0.0025,exp1,0.0,0.0,exp1,45,exp1_8d23c3b0b7c84e788825aedbb73788dc,RGB and CIR,0.16910552727405456
6,0.0025,exp1,0.0,0.0,exp1,45,exp1_8d23c3b0b7c84e788825aedbb73788dc,CHM only,0.18438589897237595
6,0.006,exp1,0.0,0.0,exp1,48,exp1_e0a06ba394584cfa98db76cb60a1c08a,"RGB, CIR and CHM",0.28650834425863475
6,0.006,exp1,0.0,0.0,exp1,48,exp1_e0a06ba394584cfa98db76cb60a1c08a,RGB and CIR,0.04067549731765228
6,0.006,exp1,0.0,0.0,exp1,48,exp1_e0a06ba394584cfa98db76cb60a1c08a,CHM only,0.13074245345459015
6,0.01,exp2,0.333,0.333,exp2,76,exp2_cd282e14389e4a49a0d4474b79b39c52,"RGB, CIR and CHM",0.20876529326591095
6,0.01,exp2,0.333,0.333,exp2,76,exp2_cd282e14389e4a49a0d4474b79b39c52,RGB and CIR,0.2312732231500403
6,0.01,exp2,0.333,0.333,exp2,76,exp2_cd282e14389e4a49a0d4474b79b39c52,CHM only,0.07565242667316709
6,0.0025,exp3,0.0,0.0,exp3,25,exp3_c3f61c2c9d7942bcabc379770ff790ac,"RGB, CIR and CHM",0.25396613517395855
6,0.0025,exp3,0.0,0.0,exp3,25,exp3_c3f61c2c9d7942bcabc379770ff790ac,RGB and CIR,0.06700150695257508
6,0.0025,exp3,0.0,0.0,exp3,25,exp3_c3f61c2c9d7942bcabc379770ff790ac,CHM only,0.14400822289626558
6,0.006,exp3,0.0,0.0,exp3,110,exp3_9d4d93db90664aaea63a69cbf014671c,"RGB, CIR and CHM",0.25035746966190653
6,0.006,exp3,0.0,0.0,exp3,110,exp3_9d4d93db90664aaea63a69cbf014671c,RGB and CIR,0.05350773401730585
6,0.006,exp3,0.0,0.0,exp3,110,exp3_9d4d93db90664aaea63a69cbf014671c,CHM only,0.11776135543431988
12,0.006,exp3,0.1,0.1,exp3,83,exp3_d2f1e242ff5642d99d09f20a6a6fda14,"RGB, CIR and CHM",0.1409024087320062
12,0.006,exp3,0.1,0.1,exp3,83,exp3_d2f1e242ff5642d99d09f20a6a6fda14,RGB and CIR,0.2649100204764341
12,0.006,exp3,0.1,0.1,exp3,83,exp3_d2f1e242ff5642d99d09f20a6a6fda14,CHM only,0.08326651992015137
6,0.006,exp2,0.0,0.0,exp2,60,exp2_39df4d883d6b4479a8dec9857e537b39,"RGB, CIR and CHM",0.13049903527475892
6,0.006,exp2,0.0,0.0,exp2,60,exp2_39df4d883d6b4479a8dec9857e537b39,RGB and CIR,0.053230031665839554
6,0.006,exp2,0.0,0.0,exp2,60,exp2_39df4d883d6b4479a8dec9857e537b39,CHM only,0.08286014449738317
6,0.006,exp4,0.333,0.333,exp4,242,exp4_e71f0acdaca442ccaaf5fa73d64b498f,"RGB, CIR and CHM",0.12026025098863086
6,0.006,exp4,0.333,0.333,exp4,242,exp4_e71f0acdaca442ccaaf5fa73d64b498f,RGB and CIR,0.2527838932733959
6,0.006,exp4,0.333,0.333,exp4,242,exp4_e71f0acdaca442ccaaf5fa73d64b498f,CHM only,0.08671610386230429
24,0.006,exp1,0.0,0.0,exp1,69,exp1_7ff0171c1dd044e3a0ed739c9a0b9157,"RGB, CIR and CHM",0.26332230283460445
24,0.006,exp1,0.0,0.0,exp1,69,exp1_7ff0171c1dd044e3a0ed739c9a0b9157,RGB and CIR,0.17432405707914794
24,0.006,exp1,0.0,0.0,exp1,69,exp1_7ff0171c1dd044e3a0ed739c9a0b9157,CHM only,0.1505281599297761
12,0.006,exp2,0.0,0.0,exp2,65,exp2_df48d4687ab5429cae858adc979090b1,"RGB, CIR and CHM",0.21635096947337568
12,0.006,exp2,0.0,0.0,exp2,65,exp2_df48d4687ab5429cae858adc979090b1,RGB and CIR,0.11338780637273183
12,0.006,exp2,0.0,0.0,exp2,65,exp2_df48d4687ab5429cae858adc979090b1,CHM only,0.0955148068140529
12,0.0025,exp1,0.1,0.1,exp1,67,exp1_faa46c63572b46b588194e18aa758700,"RGB, CIR and CHM",0.25791449754143797
12,0.0025,exp1,0.1,0.1,exp1,67,exp1_faa46c63572b46b588194e18aa758700,RGB and CIR,0.24520502709874914
12,0.0025,exp1,0.1,0.1,exp1,67,exp1_faa46c63572b46b588194e18aa758700,CHM only,0.19558140256093703
24,0.0025,exp2,0.1,0.1,exp2,88,exp2_a21d021fa4774ce490f89f7dff49841c,"RGB, CIR and CHM",0.25741920068897955
